id,smishing
340000,1e-09
340001,1e-09
340002,1e-09
340003,1e-09
340004,1e-09
340005,1e-09
340006,1e-09
340007,1e-09
340008,1e-09
340009,1e-09
340010,1e-09
340011,1e-09
340012,1e-09
340013,1e-09
340014,1e-09
340015,1e-09
340016,1e-09
340017,1e-09
340018,1e-09
340019,1e-09
340020,1e-09
340021,1e-09
340022,1e-09
340023,1e-09
340024,1e-09
340025,1e-09
340026,1e-09
340027,1e-09
340028,1e-09
340029,1e-09
340030,1e-09
340031,1e-09
340032,1e-09
340033,1e-09
340034,1e-09
340035,1e-09
340036,1e-09
340037,1e-09
340038,1e-09
340039,1e-09
340040,1e-09
340041,1e-09
340042,1e-09
340043,1e-09
340044,1e-09
340045,1e-09
340046,1e-09
340047,1e-09
340048,1e-09
340049,1e-09
340050,1e-09
340051,1e-09
340052,1e-09
340053,1e-09
340054,1e-09
340055,1e-09
340056,1e-09
340057,1e-09
340058,1e-09
340059,1e-09
340060,1e-09
340061,1e-09
340062,1e-09
340063,1e-09
340064,1e-09
340065,1e-09
340066,1e-09
340067,1e-09
340068,1e-09
340069,1e-09
340070,1e-09
340071,1e-09
340072,1e-09
340073,1e-09
340074,1e-09
340075,1e-09
340076,1e-09
340077,1e-09
340078,1e-09
340079,1e-09
340080,1e-09
340081,1e-09
340082,1e-09
340083,1e-09
340084,1e-09
340085,1e-09
340086,1e-09
340087,1e-09
340088,1e-09
340089,1e-09
340090,1e-09
340091,1e-09
340092,1e-09
340093,1e-09
340094,1e-09
340095,1e-09
340096,1e-09
340097,1e-09
340098,1e-09
340099,1e-09
340100,1e-09
340101,1e-09
340102,1e-09
340103,1e-09
340104,1e-09
340105,1e-09
340106,1e-09
340107,1e-09
340108,1e-09
340109,1e-09
340110,1e-09
340111,1e-09
340112,1e-09
340113,1e-09
340114,1e-09
340115,1e-09
340116,1e-09
340117,1e-09
340118,1e-09
340119,1e-09
340120,1e-09
340121,1e-09
340122,1e-09
340123,1e-09
340124,1e-09
340125,1e-09
340126,1e-09
340127,1e-09
340128,1e-09
340129,1e-09
340130,1e-09
340131,1e-09
340132,1e-09
340133,1e-09
340134,1e-09
340135,1e-09
340136,1e-09
340137,1e-09
340138,1e-09
340139,1e-09
340140,1e-09
340141,1e-09
340142,1e-09
340143,1e-09
340144,1e-09
340145,1e-09
340146,1e-09
340147,1e-09
340148,1e-09
340149,1e-09
340150,1e-09
340151,1e-09
340152,1e-09
340153,1e-09
340154,1e-09
340155,1e-09
340156,1e-09
340157,1e-09
340158,1e-09
340159,1e-09
340160,1e-09
340161,1e-09
340162,1e-09
340163,1e-09
340164,1e-09
340165,1e-09
340166,1e-09
340167,1e-09
340168,1e-09
340169,1e-09
340170,1e-09
340171,1e-09
340172,1e-09
340173,1e-09
340174,1e-09
340175,1e-09
340176,1e-09
340177,1e-09
340178,1e-09
340179,1e-09
340180,1e-09
340181,1e-09
340182,1e-09
340183,1e-09
340184,1e-09
340185,1e-09
340186,1e-09
340187,1e-09
340188,1e-09
340189,1e-09
340190,1e-09
340191,1e-09
340192,1e-09
340193,1e-09
340194,1e-09
340195,1e-09
340196,1e-09
340197,1e-09
340198,1e-09
340199,1e-09
340200,1e-09
340201,1e-09
340202,1e-09
340203,1e-09
340204,1e-09
340205,1e-09
340206,1e-09
340207,1e-09
340208,1e-09
340209,1e-09
340210,1e-09
340211,1e-09
340212,1e-09
340213,1e-09
340214,1e-09
340215,1e-09
340216,1e-09
340217,1e-09
340218,1e-09
340219,1e-09
340220,1e-09
340221,1e-09
340222,1e-09
340223,1e-09
340224,1e-09
340225,1e-09
340226,1e-09
340227,1e-09
340228,1e-09
340229,1e-09
340230,1e-09
340231,1e-09
340232,1e-09
340233,1e-09
340234,1e-09
340235,1e-09
340236,1e-09
340237,1e-09
340238,1e-09
340239,1e-09
340240,1e-09
340241,1e-09
340242,1e-09
340243,1e-09
340244,1e-09
340245,1e-09
340246,1e-09
340247,1e-09
340248,1e-09
340249,1e-09
340250,1e-09
340251,1e-09
340252,1e-09
340253,1e-09
340254,1e-09
340255,1e-09
340256,1e-09
340257,1e-09
340258,1e-09
340259,1e-09
340260,1e-09
340261,1e-09
340262,1e-09
340263,1e-09
340264,1e-09
340265,1e-09
340266,1e-09
340267,1e-09
340268,1e-09
340269,1e-09
340270,1e-09
340271,1e-09
340272,1e-09
340273,1e-09
340274,1e-09
340275,1e-09
340276,1e-09
340277,1e-09
340278,1e-09
340279,1e-09
340280,1e-09
340281,1e-09
340282,1e-09
340283,1e-09
340284,1e-09
340285,1e-09
340286,1e-09
340287,1e-09
340288,1e-09
340289,1e-09
340290,1e-09
340291,1e-09
340292,1e-09
340293,1e-09
340294,1e-09
340295,1e-09
340296,1e-09
340297,1e-09
340298,1e-09
340299,1e-09
340300,1e-09
340301,1e-09
340302,1e-09
340303,1e-09
340304,1e-09
340305,1e-09
340306,1e-09
340307,1e-09
340308,1e-09
340309,1e-09
340310,1e-09
340311,1e-09
340312,1e-09
340313,1e-09
340314,1e-09
340315,1e-09
340316,1e-09
340317,1e-09
340318,1e-09
340319,1e-09
340320,1e-09
340321,1e-09
340322,1e-09
340323,1e-09
340324,1e-09
340325,1e-09
340326,1e-09
340327,1e-09
340328,1e-09
340329,1e-09
340330,1e-09
340331,1e-09
340332,1e-09
340333,1e-09
340334,1e-09
340335,1e-09
340336,1e-09
340337,1e-09
340338,1e-09
340339,1e-09
340340,1e-09
340341,1e-09
340342,1e-09
340343,1e-09
340344,1e-09
340345,1e-09
340346,1e-09
340347,1e-09
340348,1e-09
340349,1e-09
340350,1e-09
340351,1e-09
340352,1e-09
340353,1e-09
340354,1e-09
340355,1e-09
340356,1e-09
340357,1e-09
340358,1e-09
340359,1e-09
340360,1e-09
340361,1e-09
340362,1e-09
340363,1e-09
340364,1e-09
340365,1e-09
340366,1e-09
340367,1e-09
340368,1e-09
340369,1e-09
340370,1e-09
340371,1e-09
340372,1e-09
340373,1e-09
340374,1e-09
340375,1e-09
340376,1e-09
340377,1e-09
340378,1e-09
340379,1e-09
340380,1e-09
340381,1e-09
340382,1e-09
340383,1e-09
340384,1e-09
340385,1e-09
340386,1e-09
340387,1e-09
340388,1e-09
340389,1e-09
340390,1e-09
340391,1e-09
340392,1e-09
340393,1e-09
340394,1e-09
340395,1e-09
340396,1e-09
340397,1e-09
340398,1e-09
340399,1e-09
340400,1e-09
340401,1e-09
340402,1e-09
340403,1e-09
340404,1e-09
340405,1e-09
340406,1e-09
340407,1e-09
340408,1e-09
340409,1e-09
340410,1e-09
340411,1e-09
340412,1e-09
340413,1e-09
340414,1e-09
340415,1e-09
340416,1e-09
340417,1e-09
340418,1e-09
340419,1e-09
340420,1e-09
340421,1e-09
340422,1e-09
340423,1e-09
340424,1e-09
340425,1e-09
340426,1e-09
340427,1e-09
340428,1e-09
340429,1e-09
340430,1e-09
340431,1e-09
340432,1e-09
340433,1e-09
340434,1e-09
340435,1e-09
340436,1e-09
340437,1e-09
340438,1e-09
340439,1e-09
340440,1e-09
340441,1e-09
340442,1e-09
340443,1e-09
340444,1e-09
340445,1e-09
340446,1e-09
340447,1e-09
340448,1e-09
340449,1e-09
340450,1e-09
340451,1e-09
340452,1e-09
340453,1e-09
340454,1e-09
340455,1e-09
340456,1e-09
340457,1e-09
340458,1e-09
340459,1e-09
340460,1e-09
340461,1e-09
340462,1e-09
340463,1e-09
340464,1e-09
340465,1e-09
340466,1e-09
340467,1e-09
340468,1e-09
340469,1e-09
340470,1e-09
340471,1e-09
340472,1e-09
340473,1e-09
340474,1e-09
340475,1e-09
340476,1e-09
340477,1e-09
340478,1e-09
340479,1e-09
340480,1e-09
340481,1e-09
340482,1e-09
340483,1e-09
340484,1e-09
340485,1e-09
340486,1e-09
340487,1e-09
340488,1e-09
340489,1e-09
340490,1e-09
340491,1e-09
340492,1e-09
340493,1e-09
340494,1e-09
340495,1e-09
340496,1e-09
340497,1e-09
340498,1e-09
340499,1e-09
340500,1e-09
340501,1e-09
340502,1e-09
340503,1e-09
340504,1e-09
340505,1e-09
340506,1e-09
340507,1e-09
340508,1e-09
340509,1e-09
340510,1e-09
340511,1e-09
340512,1e-09
340513,1e-09
340514,1e-09
340515,1e-09
340516,1e-09
340517,1e-09
340518,1e-09
340519,1e-09
340520,1e-09
340521,1e-09
340522,1e-09
340523,1e-09
340524,1e-09
340525,1e-09
340526,1e-09
340527,1e-09
340528,1e-09
340529,1e-09
340530,1e-09
340531,1e-09
340532,1e-09
340533,1e-09
340534,1e-09
340535,1e-09
340536,1e-09
340537,1e-09
340538,1e-09
340539,1e-09
340540,1e-09
340541,1e-09
340542,1e-09
340543,1e-09
340544,1e-09
340545,1e-09
340546,1e-09
340547,1e-09
340548,1e-09
340549,1e-09
340550,1e-09
340551,1e-09
340552,1e-09
340553,1e-09
340554,1e-09
340555,1e-09
340556,1e-09
340557,1e-09
340558,1e-09
340559,1e-09
340560,1e-09
340561,1e-09
340562,1e-09
340563,1e-09
340564,1e-09
340565,1e-09
340566,1e-09
340567,1e-09
340568,1e-09
340569,1e-09
340570,1e-09
340571,1e-09
340572,1e-09
340573,1e-09
340574,1e-09
340575,1e-09
340576,1e-09
